time_key,customer_key,product_key,employee_key,shipper_key,Quantity_detail,UnitPrice_detail,Discount_detail,line_total
158,71,2,4,2,45,15.2,0.15000000596046448,581.3999959230423
158,71,16,4,2,49,13.9,0.15000000596046448,578.9349959403277
158,71,29,4,2,24,99.0,0.15000000596046448,2019.5999858379364
158,71,61,4,2,90,22.8,0.15000000596046448,1744.199987769127
158,55,27,3,2,50,35.1,0.0,1755.0
159,20,11,3,2,30,16.8,0.0,504.0
159,20,54,3,2,80,5.9,0.0,472.0
159,20,66,3,2,60,13.6,0.0,816.0
160,66,11,8,1,6,16.8,0.20000000298023224,80.6399996995926
160,66,28,8,1,12,36.4,0.0,436.79999999999995
160,5,17,3,3,10,31.2,0.0,312.0
160,5,26,3,3,15,24.9,0.0,373.5
160,5,35,3,3,8,14.4,0.0,115.2
160,5,41,3,3,30,7.7,0.0,231.0
161,5,39,3,1,6,14.4,0.0,86.4
161,5,54,3,1,15,5.9,0.0,88.5
162,79,19,6,1,12,7.3,0.10000000149011612,78.83999986946583
162,79,24,6,1,20,3.6,0.10000000149011612,64.79999989271164
162,79,31,6,1,3,10.0,0.10000000149011612,26.999999955296516
162,79,52,6,1,15,5.6,0.10000000149011612,75.59999987483025
162,67,19,4,2,40,7.3,0.0,292.0
162,67,65,4,2,35,16.8,0.0,588.0
162,67,71,4,2,2,17.2,0.0,34.4
163,64,26,4,2,6,24.9,0.0,149.39999999999998
163,64,40,4,2,20,14.7,0.0,294.0
164,7,10,3,2,14,24.8,0.0,347.2
164,7,52,3,2,20,5.6,0.0,112.0
164,7,62,3,2,35,39.4,0.0,1379.0
165,84,10,8,2,20,24.8,0.20000000298023224,396.7999985218048
165,84,54,8,2,6,5.9,0.20000000298023224,28.319999894499784
165,63,55,4,3,120,19.2,0.10000000149011612,2073.5999965667725
165,63,64,4,3,35,26.6,0.10000000149011612,837.8999986127019
165,63,65,4,3,28,16.8,0.10000000149011612,423.35999929904943
165,63,77,4,3,55,10.4,0.10000000149011612,514.7999991476536
166,71,28,8,1,15,36.4,0.0,546.0
166,71,44,8,1,100,15.5,0.05000000074505806,1472.49999884516
167,4,48,1,2,15,10.2,0.10000000149011612,137.69999977201223
167,4,70,1,2,25,12.0,0.10000000149011612,269.99999955296516
167,41,16,4,3,20,13.9,0.20000000298023224,222.39999917149544
167,41,33,4,3,20,2.0,0.20000000298023224,31.99999988079071
167,41,46,4,3,10,9.6,0.20000000298023224,76.7999997138977
168,87,39,8,2,20,14.4,0.0,288.0
168,87,53,8,2,50,26.2,0.0,1310.0
168,87,61,8,2,25,22.8,0.0,570.0
168,87,71,8,2,30,17.2,0.0,516.0
169,39,21,8,2,40,8.0,0.15000000596046448,271.99999809265137
169,39,49,8,2,21,16.0,0.15000000596046448,285.59999799728394
169,39,59,2,1,36,44.0,0.0,1584.0
170,76,26,7,3,30,24.9,0.0,747.0
170,76,28,7,3,30,36.4,0.0,1092.0
170,76,43,7,3,20,36.8,0.0,736.0
170,76,56,7,3,15,30.4,0.0,456.0
170,76,71,7,3,50,17.2,0.0,860.0
171,84,7,4,2,16,24.0,0.05000000074505806,364.7999997138977
171,84,46,4,2,20,9.6,0.05000000074505806,182.39999985694885
171,84,72,4,2,40,27.8,0.0,1112.0
172,24,68,8,1,21,10.0,0.25,157.5
172,24,75,8,1,4,6.2,0.25,18.6
172,46,21,1,3,40,8.0,0.25,240.0
172,46,30,1,3,28,20.7,0.25,434.70000000000005
172,46,55,1,3,60,19.2,0.25,864.0
173,16,13,2,1,1,4.8,0.0,4.8
173,16,23,2,1,21,7.2,0.0,151.20000000000002
174,76,19,5,3,21,7.3,0.0,153.29999999999998
174,76,42,5,3,50,11.2,0.0,560.0
174,28,4,4,2,16,17.6,0.20000000298023224,225.2799991607666
174,28,43,4,2,3,36.8,0.0,110.39999999999999
174,28,56,4,2,30,30.4,0.20000000298023224,729.5999972820282
174,28,60,4,2,20,27.2,0.0,544.0
175,83,24,1,3,25,3.6,0.0,90.0
175,83,29,1,3,18,99.0,0.10000000149011612,1603.799997344613
175,83,40,1,3,20,14.7,0.0,294.0
175,83,45,1,3,30,7.6,0.10000000149011612,205.19999966025352
175,83,50,1,3,25,13.0,0.0,325.0
176,15,11,4,1,10,16.8,0.0,168.0
176,15,46,4,1,5,9.6,0.0,48.0
176,49,24,8,2,28,3.6,0.0,100.8
176,49,25,8,2,12,11.2,0.0,134.39999999999998
177,39,30,3,3,8,20.7,0.0,165.6
177,39,43,3,3,15,36.8,0.0,552.0
178,89,2,1,1,40,15.2,0.15000000596046448,516.7999963760376
178,89,16,1,1,35,13.9,0.15000000596046448,413.52499710023403
178,89,44,1,1,2,15.5,0.15000000596046448,26.3499998152256
179,9,18,4,2,30,50.0,0.0,1500.0
179,9,23,4,2,15,7.2,0.0,108.0
179,9,64,4,2,8,26.6,0.0,212.8
179,11,7,2,3,30,24.0,0.0,720.0
179,11,56,2,3,20,30.4,0.0,608.0
180,72,24,8,1,80,3.6,0.05000000074505806,273.5999997854233
180,72,51,8,1,18,42.4,0.0,763.1999999999999
181,38,33,1,3,12,2.0,0.0,24.0
181,38,71,1,3,12,17.2,0.0,206.39999999999998
181,58,14,5,2,12,18.6,0.0,223.20000000000002
181,58,28,5,2,18,36.4,0.0,655.1999999999999
181,58,40,5,2,21,14.7,0.0,308.7
181,58,75,5,2,10,6.2,0.0,62.0
182,76,31,9,1,35,10.0,0.15000000596046448,297.49999791383743
182,76,66,9,1,60,13.6,0.15000000596046448,693.599995136261
182,76,76,9,1,42,14.4,0.15000000596046448,514.0799963951112
183,35,55,8,3,2,19.2,0.05000000074505806,36.479999971389766
183,35,70,8,3,12,12.0,0.0,144.0
183,60,1,5,2,15,14.4,0.0,216.0
183,60,21,5,2,21,8.0,0.25,126.0
183,60,39,5,2,20,14.4,0.25,216.0
184,84,10,2,3,20,24.8,0.05000000074505806,471.1999996304512
185,65,38,3,3,30,210.8,0.0,6324.0
185,65,53,3,3,28,26.2,0.0,733.6
185,65,59,3,3,60,44.0,0.0,2640.0
185,65,64,3,3,30,26.6,0.0,798.0
186,23,47,6,2,30,7.6,0.0,228.0
186,23,59,6,2,12,44.0,0.0,528.0
186,67,49,8,2,24,16.0,0.0,384.0
186,67,60,8,2,40,27.2,0.0,1088.0
187,43,40,1,3,10,14.7,0.0,147.0
188,89,34,7,2,35,11.2,0.05000000074505806,372.39999970793724
188,89,77,7,2,30,10.4,0.05000000074505806,296.3999997675419
188,11,21,3,3,14,8.0,0.0,112.0
188,11,40,3,3,10,14.7,0.0,147.0
188,11,51,3,3,3,42.4,0.0,127.19999999999999
189,47,2,4,2,20,15.2,0.10000000149011612,273.5999995470047
189,47,3,4,2,20,8.0,0.10000000149011612,143.99999976158142
189,47,55,4,2,30,19.2,0.10000000149011612,518.3999991416931
189,47,70,4,2,60,12.0,0.10000000149011612,647.9999989271164
190,35,11,1,2,5,16.8,0.0,84.0
190,35,51,1,2,25,42.4,0.0,1060.0
190,35,74,1,2,16,8.0,0.0,128.0
190,62,19,2,2,5,7.3,0.0,36.5
190,62,26,2,2,30,24.9,0.0,747.0
190,62,54,2,2,24,5.9,0.25,106.20000000000002
191,25,59,8,2,30,44.0,0.0,1320.0
191,25,73,8,2,20,12.0,0.20000000298023224,191.99999928474426
192,59,11,6,2,15,16.8,0.25,189.0
192,59,16,6,2,18,13.9,0.0,250.20000000000002
193,35,59,7,2,60,44.0,0.0,2640.0
193,35,68,7,2,30,10.0,0.0,300.0
193,35,75,7,2,36,6.2,0.0,223.20000000000002
193,28,44,8,3,15,15.5,0.15000000596046448,197.624998614192
193,28,77,8,3,7,10.4,0.15000000596046448,61.87999956607818
194,10,25,3,1,60,11.2,0.05000000074505806,638.399999499321
194,10,42,3,1,20,11.2,0.05000000074505806,212.799999833107
195,41,65,4,3,15,16.8,0.10000000149011612,226.79999962449074
195,41,66,4,3,10,13.6,0.10000000149011612,122.39999979734421
195,41,69,4,3,10,28.8,0.10000000149011612,259.19999957084656
195,15,56,4,2,30,30.4,0.0,912.0
196,42,23,3,3,10,7.2,0.0,72.0
196,42,41,3,3,20,7.7,0.0,154.0
196,42,77,3,3,5,10.4,0.0,52.0
197,81,31,7,2,20,10.0,0.05000000074505806,189.9999998509884
197,44,56,7,1,14,30.4,0.0,425.59999999999997
197,44,72,7,1,25,27.8,0.0,695.0
197,44,77,7,1,25,10.4,0.0,260.0
198,35,24,8,2,14,4.5,0.0,63.0
198,35,40,8,2,5,18.4,0.0,92.0
198,35,42,8,2,30,14.0,0.0,420.0
199,46,28,4,2,20,45.6,0.0,912.0
199,46,49,4,2,25,20.0,0.0,500.0
200,41,15,6,1,12,15.5,0.05000000074505806,176.6999998614192
200,41,28,6,1,8,45.6,0.05000000074505806,346.55999972820285
200,6,54,9,3,20,7.45,0.0,149.0
201,58,45,2,1,21,9.5,0.0,199.5
201,58,53,2,1,6,32.8,0.0,196.79999999999998
201,58,67,2,1,30,14.0,0.0,420.0
202,37,14,6,2,70,23.25,0.0,1627.5
202,37,65,6,2,20,21.05,0.0,421.0
202,89,2,4,3,12,19.0,0.0,228.0
202,89,21,4,3,12,10.0,0.0,120.0
202,89,53,4,3,10,32.8,0.0,328.0
202,89,61,4,3,25,28.5,0.0,712.5
203,51,62,3,3,3,49.3,0.0,147.89999999999998
204,39,25,9,2,18,14.0,0.10000000149011612,226.79999962449074
204,39,70,9,2,14,15.0,0.10000000149011612,188.99999968707561
204,3,43,7,1,15,46.0,0.15000000596046448,586.4999958872795
204,3,48,7,1,15,12.75,0.15000000596046448,162.56249886006117
205,56,13,1,2,10,6.0,0.0,60.0
205,56,39,1,2,10,18.0,0.0,180.0
206,6,28,4,1,3,45.6,0.0,136.8
207,71,29,6,3,36,123.79,0.0,4456.4400000000005
207,71,75,6,3,36,7.75,0.10000000149011612,251.0999995842576
207,9,4,4,3,50,22.0,0.15000000596046448,934.9999934434891
207,9,7,4,3,50,30.0,0.15000000596046448,1274.9999910593033
207,9,8,4,3,10,40.0,0.15000000596046448,339.9999976158142
208,21,24,7,2,10,4.5,0.15000000596046448,38.2499997317791
208,21,46,7,2,9,12.0,0.15000000596046448,91.79999935626984
208,21,47,7,2,6,9.5,0.15000000596046448,48.449999660253525
208,21,60,7,2,12,34.0,0.15000000596046448,346.7999975681305
209,86,21,7,1,40,10.0,0.20000000298023224,319.9999988079071
209,86,32,7,1,50,32.0,0.20000000298023224,1279.9999952316284
209,86,61,7,1,15,28.5,0.20000000298023224,341.9999987259507
209,20,20,3,2,39,81.0,0.0,3159.0
209,20,28,3,2,35,45.6,0.0,1596.0
209,20,56,3,2,70,38.0,0.0,2660.0
209,20,65,3,2,39,21.05,0.0,820.95
209,20,75,3,2,50,7.75,0.0,387.5
210,63,9,2,1,16,97.0,0.15000000596046448,1319.1999907493591
210,63,16,2,1,50,17.45,0.0,872.5
210,63,27,2,1,120,43.9,0.0,5268.0
210,63,33,2,1,16,2.5,0.15000000596046448,33.99999976158142
210,63,60,2,1,84,34.0,0.15000000596046448,2427.5999829769135
211,37,18,2,3,25,62.5,0.10000000149011612,1406.2499976716936
211,37,41,2,3,80,9.65,0.10000000149011612,694.7999988496304
211,37,42,2,3,20,14.0,0.0,280.0
211,53,52,3,3,6,7.0,0.0,42.0
211,53,59,3,3,4,55.0,0.0,220.0
211,53,70,3,3,6,15.0,0.0,90.0
212,80,24,4,2,5,4.5,0.0,22.5
212,80,38,4,2,15,263.5,0.0,3952.5
212,80,44,4,2,9,19.45,0.0,175.04999999999998
213,14,10,6,3,16,31.0,0.05000000074505806,471.1999996304512
213,14,56,6,3,40,38.0,0.0,1520.0
213,14,60,6,3,10,34.0,0.05000000074505806,322.99999974668026
214,70,24,7,1,8,4.5,0.0,36.0
214,70,53,7,1,5,32.8,0.0,164.0
214,12,35,8,2,3,18.0,0.0,54.0
214,12,41,8,2,10,9.65,0.0,96.5
214,12,68,8,2,6,12.5,0.0,75.0
215,44,1,4,1,40,18.0,0.20000000298023224,575.9999978542328
215,44,8,4,1,24,40.0,0.0,960.0
215,44,30,4,1,20,25.89,0.20000000298023224,414.23999845683574
215,44,40,4,1,25,18.4,0.20000000298023224,367.9999986290931
216,72,17,7,2,25,39.0,0.10000000149011612,877.4999985471368
216,72,20,7,2,15,81.0,0.10000000149011612,1093.499998189509
216,72,37,7,2,18,26.0,0.10000000149011612,421.19999930262566
216,72,41,7,2,6,9.65,0.10000000149011612,52.109999913722284
216,5,10,1,2,2,31.0,0.0,62.0
216,5,30,1,2,10,25.89,0.0,258.9
216,5,43,1,2,60,46.0,0.0,2760.0
216,5,54,1,2,15,7.45,0.0,111.75
217,9,36,1,2,30,19.0,0.0,570.0
217,9,40,1,2,15,18.4,0.10000000149011612,248.39999958872795
218,87,1,4,2,8,18.0,0.15000000596046448,122.39999914169312
218,87,13,4,2,10,6.0,0.0,60.0
218,87,56,4,2,30,38.0,0.15000000596046448,968.9999932050705
218,63,4,7,1,50,22.0,0.10000000149011612,989.9999983608723
218,63,36,7,1,30,19.0,0.10000000149011612,512.9999991506338
219,32,11,6,2,3,21.0,0.0,63.0
219,32,33,6,2,8,2.5,0.20000000298023224,15.999999940395355
219,32,72,6,2,9,34.8,0.0,313.2
220,50,55,5,2,14,24.0,0.0,336.0
220,50,68,5,2,20,12.5,0.0,250.0
220,50,69,5,2,10,36.0,0.0,360.0
221,59,17,3,2,40,39.0,0.0,1560.0
221,59,43,3,2,25,46.0,0.0,1150.0
221,59,61,3,2,20,28.5,0.0,570.0
221,59,76,3,2,50,18.0,0.0,900.0
221,54,59,7,1,2,55.0,0.0,110.0
222,19,30,7,3,15,25.89,0.0,388.35
222,19,66,7,3,24,17.0,0.0,408.0
223,24,4,8,1,50,22.0,0.05000000074505806,1044.9999991804361
223,24,72,8,1,24,34.8,0.0,835.1999999999999
223,24,73,8,1,24,15.0,0.05000000074505806,341.9999997317791
223,44,30,8,2,10,25.89,0.0,258.9
223,44,40,8,2,10,18.4,0.20000000298023224,147.19999945163727
223,44,54,8,2,10,7.45,0.20000000298023224,59.5999997779727
224,3,11,4,1,50,21.0,0.10000000149011612,944.9999984353781
224,3,40,4,1,10,18.4,0.10000000149011612,165.59999972581863
224,3,57,4,1,5,19.5,0.10000000149011612,87.74999985471368
224,3,59,4,1,15,55.0,0.10000000149011612,742.4999987706542
225,44,12,3,2,15,38.0,0.25,427.5
225,44,31,3,2,20,12.5,0.0,250.0
225,44,33,3,2,30,2.5,0.0,75.0
225,44,60,3,2,35,34.0,0.25,892.5
225,68,31,1,1,30,12.5,0.0,375.0
225,68,51,1,1,6,53.0,0.0,318.0
225,68,58,1,1,20,13.25,0.0,265.0
225,68,72,1,1,21,34.8,0.0,730.8
225,68,73,1,1,9,15.0,0.0,135.0
226,11,70,9,3,7,15.0,0.0,105.0
226,11,72,9,3,1,34.8,0.0,34.8
227,11,13,6,3,8,6.0,0.0,48.0
227,11,21,6,3,15,10.0,0.0,150.0
227,11,33,6,3,15,2.5,0.0,37.5
227,11,49,6,3,6,20.0,0.0,120.0
228,63,3,3,3,60,10.0,0.0,600.0
228,63,26,3,3,40,31.23,0.0,1249.2
228,63,38,3,3,30,263.5,0.0,7905.0
228,63,68,3,3,35,12.5,0.0,437.5
228,34,24,2,1,35,4.5,0.10000000149011612,141.7499997653067
228,34,38,2,1,4,263.5,0.10000000149011612,948.5999984294176
228,34,65,2,1,36,21.05,0.10000000149011612,682.0199988707901
228,34,71,2,1,9,21.5,0.10000000149011612,174.14999971166253
229,39,11,1,3,15,21.0,0.05000000074505806,299.2499997653067
229,39,54,1,3,24,7.45,0.05000000074505806,169.85999986678362
230,46,12,8,2,30,38.0,0.15000000596046448,968.9999932050705
230,46,23,8,2,70,9.0,0.15000000596046448,535.4999962449074
230,48,28,4,1,7,45.6,0.0,319.2
230,48,67,4,1,7,14.0,0.0,98.0
231,43,11,8,2,10,21.0,0.0,210.0
232,84,7,1,3,10,30.0,0.0,300.0
232,84,35,1,3,30,18.0,0.0,540.0
232,84,62,1,3,40,49.3,0.0,1972.0
232,72,32,3,2,24,32.0,0.15000000596046448,652.7999954223633
232,72,36,3,2,60,19.0,0.0,1140.0
233,79,34,3,2,10,14.0,0.25,105.0
233,79,41,3,2,14,9.65,0.0,135.1
234,63,31,5,1,55,12.5,0.15000000596046448,584.3749959021807
234,63,45,5,1,100,9.5,0.15000000596046448,807.4999943375587
234,63,51,5,1,48,53.0,0.15000000596046448,2162.3999848365784
235,30,17,7,3,8,39.0,0.10000000149011612,280.79999953508377
235,30,19,7,3,10,9.2,0.0,92.0
235,30,21,7,3,6,10.0,0.10000000149011612,53.99999991059303
235,30,61,7,3,10,28.5,0.10000000149011612,256.4999995753169
235,28,16,4,3,40,17.45,0.15000000596046448,593.2999958395958
235,28,35,4,3,20,18.0,0.15000000596046448,305.9999978542328
235,28,44,4,3,40,19.45,0.0,778.0
236,35,69,2,1,18,36.0,0.0,648.0
236,35,75,2,1,30,7.75,0.0,232.5
237,87,11,2,2,15,21.0,0.0,315.0
237,87,16,2,2,14,17.45,0.0,244.29999999999998
237,87,22,2,2,24,21.0,0.0,504.0
237,87,31,2,2,30,12.5,0.0,375.0
237,87,35,2,2,6,18.0,0.0,108.0
237,56,16,4,3,30,17.45,0.05000000074505806,497.3249996099621
237,56,23,4,3,20,9.0,0.05000000074505806,170.99999986588955
237,56,62,4,3,20,49.3,0.05000000074505806,936.6999992653728
237,56,77,4,3,10,13.0,0.05000000074505806,123.49999990314245
238,71,14,6,3,30,23.25,0.20000000298023224,557.999997921288
238,71,19,6,3,35,9.2,0.20000000298023224,257.5999990403652
238,71,24,6,3,18,4.5,0.20000000298023224,64.79999975860119
238,71,51,6,3,20,53.0,0.20000000298023224,847.9999968409538
238,71,56,6,3,40,38.0,0.20000000298023224,1215.999995470047
239,73,72,2,1,24,34.8,0.0,835.1999999999999
239,44,64,9,2,30,33.25,0.0,997.5
239,44,75,9,2,20,7.75,0.0,155.0
240,4,47,1,2,25,9.5,0.0,237.5
240,4,51,1,2,20,53.0,0.0,1060.0
240,4,52,1,2,30,7.0,0.0,210.0
240,4,53,1,2,18,32.8,0.0,590.4
240,4,73,1,2,3,15.0,0.0,45.0
241,7,41,6,1,12,9.65,0.05000000074505806,110.00999991372228
241,7,55,6,1,18,24.0,0.05000000074505806,410.3999996781349
242,25,30,8,1,20,25.89,0.0,517.8
242,25,62,8,1,15,49.3,0.25,554.625
242,24,44,2,2,10,19.45,0.0,194.5
242,24,51,2,2,50,53.0,0.0,2650.0
243,66,33,1,1,20,2.5,0.10000000149011612,44.999999925494194
243,66,62,1,1,10,49.3,0.10000000149011612,443.69999926537275
244,67,36,2,2,25,19.0,0.0,475.0
244,67,52,2,2,70,7.0,0.0,490.0
244,65,17,4,3,16,39.0,0.05000000074505806,592.7999995350838
244,65,31,4,3,6,12.5,0.05000000074505806,71.24999994412065
244,65,55,4,3,25,24.0,0.05000000074505806,569.9999995529652
245,51,24,8,2,25,4.5,0.10000000149011612,101.24999983236194
245,51,64,8,2,18,33.25,0.10000000149011612,538.6499991081655
246,7,11,9,1,35,21.0,0.15000000596046448,624.7499956190586
246,7,18,9,1,18,62.5,0.15000000596046448,956.2499932944775
246,7,76,9,1,10,18.0,0.0,180.0
246,37,31,1,1,60,12.5,0.20000000298023224,599.9999977648258
246,37,51,1,1,3,53.0,0.0,159.0
246,37,59,1,1,40,55.0,0.20000000298023224,1759.999993443489
247,29,10,3,3,5,31.0,0.0,155.0
248,65,31,5,1,35,12.5,0.20000000298023224,349.9999986961484
248,65,76,5,1,30,18.0,0.0,540.0
249,51,11,3,3,15,21.0,0.05000000074505806,299.2499997653067
249,51,56,3,3,60,38.0,0.05000000074505806,2165.9999983012676
249,20,14,8,3,11,23.25,0.15000000596046448,217.3874984756112
249,20,42,8,3,28,14.0,0.15000000596046448,333.1999976634979
250,5,16,3,2,12,17.45,0.10000000149011612,188.45999968796966
250,5,32,3,2,10,32.0,0.10000000149011612,287.99999952316284
250,5,40,3,2,50,18.4,0.0,919.9999999999999
250,5,75,3,2,15,7.75,0.10000000149011612,104.624999826774
251,3,17,7,3,18,39.0,0.0,702.0
251,3,34,7,3,40,14.0,0.0,560.0
251,3,53,7,3,25,32.8,0.0,819.9999999999999
251,82,33,4,2,14,2.5,0.0,35.0
251,82,40,4,2,2,18.4,0.0,36.8
251,82,62,4,2,10,49.3,0.0,493.0
251,82,64,4,2,6,33.25,0.0,199.5
252,52,59,5,1,12,55.0,0.0,660.0
252,52,63,5,1,6,43.9,0.0,263.4
252,52,72,5,1,30,34.8,0.0,1044.0
252,52,76,5,1,10,18.0,0.0,180.0
253,80,1,3,3,10,18.0,0.0,180.0
253,80,31,3,3,20,12.5,0.0,250.0
253,80,44,3,3,21,19.45,0.0,408.45
253,82,39,9,2,10,18.0,0.0,180.0
253,82,75,9,2,20,7.75,0.0,155.0
253,82,77,9,2,18,13.0,0.0,234.0
254,11,35,4,3,20,18.0,0.0,360.0
254,11,57,4,3,6,19.5,0.0,117.0
255,45,15,1,2,10,15.5,0.0,155.0
255,45,75,1,2,21,7.75,0.0,162.75
256,56,14,4,3,15,23.25,0.05000000074505806,331.312499740161
256,56,41,4,3,9,9.65,0.05000000074505806,82.50749993529172
256,56,65,4,3,30,21.05,0.05000000074505806,599.9249995294958
256,21,75,3,1,50,7.75,0.20000000298023224,309.99999884516
257,6,57,3,2,4,19.5,0.0,78.0
257,6,76,3,2,14,18.0,0.0,252.0
258,87,29,2,2,10,123.79,0.0,1237.9
258,87,60,2,2,24,34.0,0.15000000596046448,693.599995136261
258,87,69,2,2,10,36.0,0.15000000596046448,305.9999978542328
258,7,31,4,1,50,12.5,0.05000000074505806,593.7499995343387
259,88,47,7,1,15,9.5,0.0,142.5
260,66,52,9,1,4,7.0,0.15000000596046448,23.799999833106995
260,61,26,1,1,6,31.23,0.0,187.38
260,61,35,1,1,20,18.0,0.0,360.0
260,61,77,1,1,20,13.0,0.0,260.0
261,63,18,2,3,40,62.5,0.20000000298023224,1999.9999925494194
261,63,42,2,3,100,14.0,0.20000000298023224,1119.9999958276749
262,32,35,8,2,4,18.0,0.0,72.0
263,51,1,4,3,20,18.0,0.0,360.0
263,51,77,4,3,60,13.0,0.05000000074505806,740.9999994188547
263,83,3,1,1,14,10.0,0.0,140.0
263,83,7,1,1,10,30.0,0.0,300.0
263,83,54,1,1,50,7.45,0.0,372.5
264,44,15,3,1,25,15.5,0.05000000074505806,368.12499971129
264,44,26,3,1,5,31.23,0.05000000074505806,148.3424998836592
265,44,20,7,2,21,81.0,0.20000000298023224,1360.799994930625
265,44,69,7,2,20,36.0,0.20000000298023224,575.9999978542328
265,44,76,7,2,4,18.0,0.20000000298023224,57.59999978542328
265,55,52,3,2,24,7.0,0.0,168.0
265,55,58,3,2,30,13.25,0.0,397.5
266,20,35,2,1,30,18.0,0.25,405.0
266,20,61,2,1,120,28.5,0.25,2565.0
266,20,69,2,1,65,36.0,0.25,1755.0
267,89,56,8,1,5,38.0,0.20000000298023224,151.99999943375587
267,89,63,8,1,24,43.9,0.20000000298023224,842.8799968600273
267,89,75,8,1,30,7.75,0.20000000298023224,185.999999307096
267,59,24,7,3,35,4.5,0.20000000298023224,125.99999953061342
267,59,57,7,3,20,19.5,0.0,390.0
267,59,65,7,3,12,21.05,0.20000000298023224,202.07999924719334
268,65,27,1,3,50,43.9,0.0,2195.0
268,65,71,1,3,9,21.5,0.0,193.5
269,11,62,6,3,10,49.3,0.0,493.0
270,36,54,4,1,4,7.45,0.0,29.8
270,36,73,4,1,30,15.0,0.0,450.0
270,35,13,7,1,60,6.0,0.0,360.0
270,35,59,7,1,35,55.0,0.0,1925.0
271,83,77,8,2,5,13.0,0.25,48.75
272,71,22,8,2,48,21.0,0.0,1008.0
272,71,49,8,2,25,20.0,0.05000000074505806,474.99999962747097
272,28,48,1,1,6,12.75,0.10000000149011612,68.84999988600612
272,28,76,1,1,10,18.0,0.10000000149011612,161.9999997317791
273,51,16,1,2,30,17.45,0.05000000074505806,497.3249996099621
273,51,59,1,2,20,55.0,0.05000000074505806,1044.9999991804361
273,51,60,1,2,70,34.0,0.05000000074505806,2260.999998226762
273,51,71,1,2,15,21.5,0.05000000074505806,306.3749997597188
274,81,4,4,3,20,22.0,0.20000000298023224,351.9999986886978
274,81,55,4,3,20,24.0,0.20000000298023224,383.9999985694885
274,81,62,4,3,10,49.3,0.20000000298023224,394.3999985307455
274,71,7,5,1,45,30.0,0.0,1350.0
274,71,17,5,1,100,39.0,0.0,3900.0
274,71,33,5,1,14,2.5,0.0,35.0
274,71,40,5,1,42,18.4,0.0,772.8
274,71,72,5,1,12,34.8,0.0,417.59999999999997
275,79,56,4,2,28,38.0,0.0,1064.0
276,18,1,7,2,3,18.0,0.0,54.0
276,18,10,7,2,10,31.0,0.0,310.0
276,18,21,7,2,6,10.0,0.0,60.0
277,41,36,8,1,21,19.0,0.25,299.25
277,91,1,6,2,6,18.0,0.0,108.0
277,91,2,6,2,10,19.0,0.0,190.0
277,91,60,6,2,15,34.0,0.0,510.0
278,71,10,1,2,70,31.0,0.0,2170.0
278,71,36,1,2,55,19.0,0.0,1045.0
278,71,49,1,2,18,20.0,0.0,360.0
278,71,60,1,2,40,34.0,0.0,1360.0
278,71,76,1,2,80,18.0,0.0,1440.0
279,35,13,4,2,8,6.0,0.10000000149011612,43.199999928474426
279,35,75,4,2,40,7.75,0.0,310.0
279,6,11,8,3,14,21.0,0.0,294.0
279,6,21,8,3,8,10.0,0.0,80.0
279,6,39,8,3,5,18.0,0.0,90.0
280,90,55,2,3,5,24.0,0.0,120.0
281,32,38,1,2,15,263.5,0.05000000074505806,3754.874997055158
281,32,56,1,2,14,38.0,0.0,532.0
281,32,70,1,2,15,15.0,0.05000000074505806,213.74999983236194
281,32,71,1,2,15,21.5,0.05000000074505806,306.3749997597188
281,32,59,4,2,30,55.0,0.15000000596046448,1402.4999901652336
282,51,6,1,1,70,25.0,0.0,1750.0
282,51,56,1,1,20,38.0,0.0,760.0
282,51,68,1,1,15,12.5,0.0,187.5
283,51,21,3,3,42,10.0,0.0,420.0
283,51,22,3,3,40,21.0,0.0,840.0
284,42,24,2,3,5,4.5,0.0,22.5
284,42,52,2,3,5,7.0,0.0,35.0
284,38,19,4,2,5,9.2,0.0,46.0
284,38,23,4,2,10,9.0,0.0,90.0
284,38,70,4,2,20,15.0,0.0,300.0
284,38,71,4,2,15,21.5,0.0,322.5
285,67,2,4,3,20,19.0,0.0,380.0
285,67,68,4,3,18,12.5,0.20000000298023224,179.99999932944775
286,25,14,8,2,21,23.25,0.0,488.25
286,25,19,8,2,15,9.2,0.10000000149011612,124.19999979436398
286,25,21,8,2,25,10.0,0.10000000149011612,224.99999962747097
286,25,24,8,2,3,4.5,0.0,13.5
286,25,35,8,2,30,18.0,0.10000000149011612,485.9999991953373
286,78,28,4,2,10,45.6,0.0,456.0
286,78,29,4,2,6,123.79,0.0,742.74
286,78,44,4,2,10,19.45,0.0,194.5
287,2,14,3,1,3,23.25,0.0,69.75
287,2,42,3,1,5,14.0,0.0,70.0
287,2,60,3,1,10,34.0,0.0,340.0
288,5,53,1,2,12,32.8,0.0,393.59999999999997
288,5,60,1,2,20,34.0,0.0,680.0
288,5,71,1,2,20,21.5,0.0,430.0
288,71,62,8,3,15,49.3,0.0,739.5
288,71,73,8,3,35,15.0,0.15000000596046448,446.24999687075615
289,7,1,4,3,25,18.0,0.0,450.0
289,30,29,4,3,20,123.79,0.0,2475.8
289,30,64,4,3,9,33.25,0.0,299.25
290,39,55,1,2,12,24.0,0.05000000074505806,273.5999997854233
290,39,76,1,2,35,18.0,0.0,630.0
291,41,75,8,1,8,7.75,0.10000000149011612,55.7999999076128
